Country Name,Country Code,Series Name,Year,Series Code,Prevalence,2019 [YR2019]
Lao PDR,LAO,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.6,6.4
Latvia,LVA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.6,5
Lebanon,LBN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.8,11.2
Lesotho,LSO,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.9,4.5
Liberia,LBR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.7,2.4
Libya,LBY,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9,10.2
Liechtenstein,LIE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8.9,9.4
Lithuania,LTU,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.6,3.8
Luxembourg,LUX,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.3,5
"Macao SAR, China",MAC,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8.5,4.3
Madagascar,MDG,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.2,4.5
Malawi,MWI,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,2.3,4.5
Malaysia,MYS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,11.6,16.7
Maldives,MDV,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.4,9.2
Mali,MLI,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.2,2.4
Malta,MLT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.8,8.3
Marshall Islands,MHL,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.1,30.5
Mauritania,MRT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.8,7.1
Mauritius,MUS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,16.2,22
Mexico,MEX,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.8,13.5
"Micronesia, Fed. Sts.",FSM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.2,11.9
Moldova,MDA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.6,5.7
Monaco,MCO,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.7,2.9
Mongolia,MNG,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,1.6,4.7
Montenegro,MNE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.9,9
Morocco,MAR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8.3,7
Mozambique,MOZ,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4,3.3
Myanmar,MMR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.2,3.9
Namibia,NAM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.4,4.5
Nauru,NRU,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,30.9,12
Nepal,NPL,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.9,7.2
Netherlands,NLD,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.3,5.4
New Caledonia,NCL,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.2,21.8
New Zealand,NZL,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.2,6.2
Nicaragua,NIC,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10,11.4
Niger,NER,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.9,2.4
Nigeria,NGA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.7,3.1
North Macedonia,MKD,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.9,9.3
Northern Mariana Islands,MNP,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,..,..
Norway,NOR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.6,5.3
Oman,OMN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,13.4,10.1
Pakistan,PAK,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.1,19.9
Palau,PLW,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.1,17.9
Panama,PAN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.6,7.7
Papua New Guinea,PNG,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3,17.9
Paraguay,PRY,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.9,9.6
Peru,PER,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.2,6.6
Philippines,PHL,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.7,7.1
Poland,POL,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.6,6.1
Portugal,PRT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.7,9.8
Puerto Rico,PRI,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.6,13.7
Qatar,QAT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,15.4,15.6
Romania,ROU,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.9,6.9
Russian Federation,RUS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.6,6.1
Rwanda,RWA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,1.6,5.1
Samoa,WSM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.7,9.2
San Marino,SMR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.9,5.9
Sao Tome and Principe,STP,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.7,2.4
Saudi Arabia,SAU,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,16.8,15.8
Senegal,SEN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.7,2.4
Serbia,SRB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.9,9
Seychelles,SYC,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,14.4,12.3
Sierra Leone,SLE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.4,2.4
Singapore,SGP,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.2,5.5
Sint Maarten (Dutch part),SXM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,..,6.8
Slovak Republic,SVK,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.4,6.5
Slovenia,SVN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.7,5.9
Solomon Islands,SLB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.3,19
Somalia,SOM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3,5.1
South Africa,ZAF,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.5,12.7
South Sudan,SSD,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,..,10.2
Spain,ESP,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.6,6.9
Sri Lanka,LKA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.9,10.7
St. Kitts and Nevis,KNA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9,13.3
St. Lucia,LCA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.3,11.6
St. Martin (French part),MAF,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,..,..
St. Vincent and the Grenadines,VCT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8.4,11.6
Sudan,SDN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.2,22.1
Suriname,SUR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.5,12.5
Sweden,SWE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.2,4.8
Switzerland,CHE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8.9,5.7
Syrian Arab Republic,SYR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.8,13.5
Tajikistan,TJK,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5,6.1
Tanzania,TZA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.2,5.7
Thailand,THA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.1,7
Timor-Leste,TLS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.5,6.7
Togo,TGO,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.3,2.4
Tonga,TON,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,13.4,15.7
Trinidad and Tobago,TTO,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,11.7,11
Tunisia,TUN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.3,8.5
Turkey,TUR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8,11.1
Turkmenistan,TKM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.3,6.1
Turks and Caicos Islands,TCA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,..,..
Tuvalu,TUV,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,13.9,22.1
Uganda,UGA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,2.2,2.5
Ukraine,UKR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.6,6.1
United Arab Emirates,ARE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,18.7,16.3
United Kingdom,GBR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.6,3.9
United States,USA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.3,10.8
Uruguay,URY,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.7,7.3
Uzbekistan,UZB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,5.2,6.5
Vanuatu,VUT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.2,11.9
"Venezuela, RB",VEN,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.5,7
Vietnam,VNM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.5,6
Virgin Islands (U.S.),VIR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.9,12.3
West Bank and Gaza,PSE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,8.6,9.5
"Yemen, Rep.",YEM,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3,5.4
Zambia,ZMB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4,4.5
Zimbabwe,ZWE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.1,1.8
Africa Eastern and Southern,AFE,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.351852242,6.648452482
Africa Western and Central,AFW,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.472570947,3.395120021
Arab World,ARB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,9.804548729,12.53600133
Caribbean small states,CSS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,10.41807244,11.62934214
Central Europe and the Baltics,CEB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.06113659,6.295943662
Early-demographic dividend,EAR,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.378814011,10.09091053
East Asia & Pacific,EAS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.756760965,8.202460904
East Asia & Pacific (excluding high income),EAP,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.573145372,8.488061856
East Asia & Pacific (IDA & IBRD countries),TEA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.564072519,8.514102225
Euro area,EMU,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.094378243,6.761899919
Europe & Central Asia,ECS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.881917468,6.687622963
Europe & Central Asia (excluding high income),ECA,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.243488041,7.215087542
Europe & Central Asia (IDA & IBRD countries),TEC,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.272406255,7.099250722
European Union,EUU,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.02664689,6.67189385
Fragile and conflict affected situations,FCS,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,4.758644821,6.235320341
Heavily indebted poor countries (HIPC),HPC,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,3.947286459,5.729319261
High income,HIC,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,7.901698941,7.93535064
IBRD only,IBD,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.342912114,9.301992976
IDA & IBRD total,IBT,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.117635512,8.986872626
IDA blend,IDB,Diabetes prevalence (% of population ages 20 to 79),2019,SH.STA.DIAB.ZS,6.37789446,10.60474371
